(source_file [0, 0] - [962, 0]
      (interface_element [217, 8] - [217, 40]
        names: (identifier_list [217, 8] - [217, 14]
          name: (identifier [217, 8] - [217, 14]))
        direction: (kw_buffer [217, 17] - [217, 23])
        type: (identifier [217, 24] - [217, 40])))
    (ERROR [217, 40] - [217, 52]
      (number [217, 41] - [217, 42])
      (kw_downto [217, 43] - [217, 49])
      (number [217, 50] - [217, 51]))
    (comment [218, 8] - [218, 70])
    (comment [219, 8] - [219, 63])
    (ERROR [220, 5] - [223, 79]
      (identifier [221, 0] - [221, 5])
      (comment [222, 4] - [222, 56])
      (identifier [223, 4] - [223, 10])
      (identifier [223, 11] - [223, 21])
      (number [223, 24] - [223, 25])
      (identifier [223, 26] - [223, 32])
      (string_literal [223, 33] - [223, 62])
      (identifier [223, 63] - [223, 71])
      (identifier [223, 72] - [223, 79]))
    (comment [224, 4] - [224, 83])
    (comment [225, 4] - [225, 63])
    (kw_end [226, 0] - [226, 3])
    (ERROR [226, 4] - [226, 10]
      (kw_entity [226, 4] - [226, 10]))
    (identifier [226, 11] - [226, 23]))
  (comment [228, 0] - [228, 28])
  (comment [229, 0] - [229, 15])
  (comment [230, 0] - [230, 28])
  (architecture_body [231, 0] - [333, 30]
    (kw_architecture [231, 0] - [231, 12])
    name: (identifier [231, 13] - [231, 16])
    (kw_of [231, 17] - [231, 19])
    entity: (identifier [231, 20] - [231, 32])
    (kw_is [231, 33] - [231, 35])
    (comment [232, 4] - [232, 68])
    (comment [233, 4] - [233, 72])
    (comment [235, 4] - [235, 26])
    declarations: (signal_declaration [236, 4] - [236, 42]
      (kw_signal [236, 4] - [236, 10])
      names: (identifier_list [236, 11] - [236, 28]
        name: (identifier [236, 11] - [236, 16])
        name: (identifier [236, 18] - [236, 28]))
      type: (identifier [236, 31] - [236, 41]))
    declarations: (signal_declaration [237, 4] - [237, 42]
      (kw_signal [237, 4] - [237, 10])
      names: (identifier_list [237, 11] - [237, 18]
        name: (identifier [237, 11] - [237, 18]))
      type: (identifier [237, 21] - [237, 29])
      (ERROR [237, 29] - [237, 41]
        (number [237, 30] - [237, 31])
        (kw_downto [237, 32] - [237, 38])
        (number [237, 39] - [237, 40])))
    (comment [238, 4] - [238, 71])
    declarations: (signal_declaration [239, 4] - [239, 62]
      (kw_signal [239, 4] - [239, 10])
      names: (identifier_list [239, 11] - [239, 19]
        name: (identifier [239, 11] - [239, 19]))
      type: (identifier [239, 22] - [239, 38])
      (ERROR [239, 38] - [239, 61]
        (identifier [239, 39] - [239, 49])
        (ERROR [239, 49] - [239, 50])
        (number [239, 50] - [239, 51])
        (kw_downto [239, 52] - [239, 58])
        (number [239, 59] - [239, 60])))
    declarations: (signal_declaration [240, 4] - [240, 31]
      (kw_signal [240, 4] - [240, 10])
      names: (identifier_list [240, 11] - [240, 19]
        name: (identifier [240, 11] - [240, 19]))
      type: (identifier [240, 22] - [240, 30]))
    declarations: (signal_declaration [241, 4] - [241, 55]
      (kw_signal [241, 4] - [241, 10])
      names: (identifier_list [241, 11] - [241, 25]
        name: (identifier [241, 11] - [241, 17])
        name: (identifier [241, 19] - [241, 25]))
      type: (identifier [241, 28] - [241, 35])
      (ERROR [241, 36] - [241, 54]
        (identifier [241, 36] - [241, 41])
        (number [241, 42] - [241, 43])
        (kw_to [241, 44] - [241, 46])
        (identifier [241, 47] - [241, 52])
        (ERROR [241, 52] - [241, 53])
        (number [241, 53] - [241, 54])))
    (comment [243, 4] - [243, 43])
    declarations: (signal_declaration [244, 4] - [244, 37]
      (kw_signal [244, 4] - [244, 10])
      names: (identifier_list [244, 11] - [244, 17]
        name: (identifier [244, 11] - [244, 17]))
      type: (identifier [244, 20] - [244, 29])
      value: (character_literal [244, 33] - [244, 36]))
    (comment [245, 4] - [245, 56])
    (comment [246, 4] - [246, 75])
    (comment [248, 4] - [248, 29])
    (ERROR [249, 4] - [250, 37]
      (identifier [249, 4] - [249, 13])
      (identifier [249, 14] - [249, 24])
      (identifier [249, 27] - [249, 33])
      (identifier [250, 4] - [250, 13])
      (identifier [250, 14] - [250, 24])
      (kw_of [250, 25] - [250, 27])
      (identifier [250, 28] - [250, 35]))
    declarations: (signal_declaration [250, 38] - [254, 29]
      (kw_signal [250, 38] - [250, 44])
      (ERROR [250, 45] - [250, 55]
        (identifier [250, 45] - [250, 47])
        (string_literal [250, 48] - [250, 54]))
      (comment [251, 4] - [251, 73])
      (comment [252, 4] - [252, 69])
      names: (identifier_list [254, 4] - [254, 13]
        name: (identifier [254, 4] - [254, 13]))
      (ERROR [254, 14] - [254, 18]
        (identifier [254, 14] - [254, 18]))
      type: (identifier [254, 21] - [254, 28]))
    (ERROR [255, 4] - [255, 48]
      (identifier [255, 4] - [255, 13])
      (identifier [255, 14] - [255, 18])
      (kw_of [255, 19] - [255, 21])
      (identifier [255, 22] - [255, 30])
      (kw_signal [255, 33] - [255, 39])
      (identifier [255, 40] - [255, 42])
      (identifier [255, 43] - [255, 47]))
    (comment [256, 4] - [256, 64])
    (comment [258, 4] - [258, 16])
    declarations: (constant_declaration [259, 4] - [259, 79]
      (kw_constant [259, 4] - [259, 12])
      names: (identifier_list [259, 13] - [259, 17]
        name: (identifier [259, 13] - [259, 17]))
      type: (identifier [259, 20] - [259, 36])
      (ERROR [259, 36] - [259, 59]
        (identifier [259, 37] - [259, 47])
        (ERROR [259, 47] - [259, 48])
        (number [259, 48] - [259, 49])
        (kw_downto [259, 50] - [259, 56])
        (number [259, 57] - [259, 58]))
      value: (identifier [259, 64] - [259, 70])
      (ERROR [259, 71] - [259, 77]
        (number [259, 75] - [259, 76])))
    declarations: (constant_declaration [260, 4] - [260, 79]
      (kw_constant [260, 4] - [260, 12])
      names: (identifier_list [260, 13] - [260, 17]
        name: (identifier [260, 13] - [260, 17]))
      type: (identifier [260, 20] - [260, 36])
      (ERROR [260, 36] - [260, 59]
        (identifier [260, 37] - [260, 47])
        (ERROR [260, 47] - [260, 48])
        (number [260, 48] - [260, 49])
        (kw_downto [260, 50] - [260, 56])
        (number [260, 57] - [260, 58]))
      value: (identifier [260, 64] - [260, 70])
      (ERROR [260, 71] - [260, 77]
        (number [260, 75] - [260, 76])))
    (comment [261, 4] - [261, 69])
    (comment [263, 4] - [263, 14])
    (ERROR [264, 4] - [265, 78]
      (identifier [264, 4] - [264, 9])
      (identifier [264, 10] - [264, 22])
      (identifier [264, 25] - [264, 41])
      (number [264, 42] - [264, 43])
      (kw_downto [264, 44] - [264, 50])
      (number [264, 51] - [264, 52])
      (kw_is [264, 54] - [264, 56])
      (identifier [264, 57] - [264, 65])
      (number [264, 66] - [264, 67])
      (kw_downto [264, 68] - [264, 74])
      (number [264, 75] - [264, 76])
      (identifier [265, 4] - [265, 9])
      (identifier [265, 10] - [265, 22])
      (identifier [265, 25] - [265, 41])
      (number [265, 42] - [265, 43])
      (kw_downto [265, 44] - [265, 50])
      (number [265, 51] - [265, 52])
      (kw_is [265, 54] - [265, 56])
      (identifier [265, 57] - [265, 65])
      (number [265, 66] - [265, 67])
      (kw_downto [265, 68] - [265, 74])
      (number [265, 75] - [265, 76]))
    (comment [266, 4] - [266, 67])
    (comment [268, 4] - [268, 56])
    declarations: (component_declaration [269, 4] - [274, 18]
      (kw_component [269, 4] - [269, 13])
      name: (identifier [269, 14] - [269, 19])
      (kw_is [269, 20] - [269, 22])
      (kw_port [270, 8] - [270, 12])
      (ERROR [271, 12] - [271, 52]
        (interface_list [271, 12] - [271, 39]
          (interface_element [271, 12] - [271, 39]
            names: (identifier_list [271, 12] - [271, 16]
              name: (identifier [271, 12] - [271, 13])
              name: (identifier [271, 15] - [271, 16]))
            direction: (kw_in [271, 19] - [271, 21])
            type: (identifier [271, 23] - [271, 39])))
        (ERROR [271, 39] - [271, 50]
          (number [271, 40] - [271, 41])
          (kw_downto [271, 42] - [271, 48])
          (number [271, 49] - [271, 50])))
      ports: (interface_list [272, 12] - [272, 39]
        (interface_element [272, 12] - [272, 39]
          names: (identifier_list [272, 12] - [272, 15]
            name: (identifier [272, 12] - [272, 15]))
          direction: (kw_out [272, 19] - [272, 22])
          type: (identifier [272, 23] - [272, 39])))
      (ERROR [272, 39] - [272, 51]
        (number [272, 40] - [272, 41])
        (kw_downto [272, 42] - [272, 48])
        (number [272, 49] - [272, 50]))
      (kw_end [274, 4] - [274, 7])
      (kw_component [274, 8] - [274, 17]))
    (comment [275, 4] - [275, 65])
    (comment [276, 4] - [276, 65])
    (comment [278, 4] - [278, 35])
    declarations: (subprogram_declaration [279, 4] - [284, 17]
      (function_declaration [279, 4] - [284, 17]
        (kw_function [279, 4] - [279, 12])
        name: (identifier [279, 13] - [279, 19])
        parameters: (interface_list [279, 20] - [279, 42]
          (interface_element [279, 20] - [279, 42]
            names: (identifier_list [279, 20] - [279, 23]
              name: (identifier [279, 20] - [279, 23]))
            type: (identifier [279, 26] - [279, 42])))
        (kw_return [279, 44] - [279, 50])
        return_type: (identifier [279, 51] - [279, 60])
        (kw_is [279, 61] - [279, 63])
        declarations: (variable_declaration [280, 8] - [280, 43]
          (kw_variable [280, 8] - [280, 16])
          names: (identifier_list [280, 17] - [280, 23]
            name: (identifier [280, 17] - [280, 23]))
          type: (identifier [280, 26] - [280, 35])
          value: (character_literal [280, 39] - [280, 42]))
        (kw_begin [281, 4] - [281, 9])
        (ERROR [282, 8] - [283, 40]
          (identifier [282, 8] - [282, 11])
          (identifier [282, 12] - [282, 13])
          (kw_in [282, 14] - [282, 16])
          (attribute_name [282, 17] - [282, 26]
            prefix: (identifier [282, 17] - [282, 20])
            attribute: (identifier [282, 21] - [282, 26]))
          (identifier [282, 27] - [282, 31])
          (identifier [283, 12] - [283, 18])
          (ERROR [283, 20] - [283, 32]
            (identifier [283, 22] - [283, 28])
            (identifier [283, 29] - [283, 32]))
          (indexed_name [283, 33] - [283, 39]
            prefix: (identifier [283, 33] - [283, 36])
            content: (association_list [283, 37] - [283, 38]
              (association_element [283, 37] - [283, 38]
                actual: (identifier [283, 37] - [283, 38])))))
        (kw_end [284, 8] - [284, 11])
        (identifier [284, 12] - [284, 16])))
    (ERROR [285, 8] - [286, 24]
      (identifier [285, 8] - [285, 14])
      (identifier [285, 15] - [285, 21])
      (kw_end [286, 4] - [286, 7])
      (kw_function [286, 8] - [286, 16])
      (identifier [286, 17] - [286, 23]))
    (comment [287, 4] - [287, 77])
    (kw_begin [289, 0] - [289, 5])
    (comment [291, 4] - [291, 32])
    (comment [292, 4] - [292, 28])
    (comment [293, 4] - [293, 32])
    (comment [295, 4] - [295, 31])
    statements: (signal_assignment [296, 4] - [296, 30]
      target: (identifier [296, 4] - [296, 12])
      (ERROR [296, 16] - [296, 19]
        (identifier [296, 16] - [296, 19]))
      waveforms: (identifier [296, 20] - [296, 29]))
    (comment [297, 4] - [297, 63])
    (comment [298, 4] - [298, 63])
    (comment [300, 4] - [300, 54])
    statements: (signal_assignment [301, 4] - [301, 67]
      target: (identifier [301, 4] - [301, 12])
      (ERROR [301, 16] - [301, 45]
        (identifier [301, 16] - [301, 24])
        (identifier [301, 25] - [301, 29])
        (relational_expression [301, 30] - [301, 45]
          left: (identifier [301, 30] - [301, 39])
          right: (character_literal [301, 42] - [301, 45])))
      waveforms: (indexed_name [301, 46] - [301, 66]
        prefix: (identifier [301, 46] - [301, 50])
        content: (association_list [301, 52] - [301, 65]
          (association_element [301, 52] - [301, 65]
            formal: (identifier [301, 52] - [301, 58])
            actual: (character_literal [301, 62] - [301, 65])))))
    (comment [302, 4] - [302, 57])
    (comment [303, 4] - [303, 56])
    (comment [305, 4] - [305, 33])
    (ERROR [306, 4] - [306, 21]
      (identifier [306, 4] - [306, 8])
      (identifier [306, 9] - [306, 14])
      (identifier [306, 15] - [306, 21]))
    statements: (signal_assignment [307, 8] - [311, 37]
      target: (identifier [307, 8] - [307, 14])
      (ERROR [307, 18] - [310, 35]
        (string_literal [307, 18] - [307, 24])
        (identifier [307, 25] - [307, 29])
        (identifier [307, 30] - [307, 34])
        (string_literal [308, 18] - [308, 24])
        (identifier [308, 25] - [308, 29])
        (identifier [308, 30] - [308, 35])
        (string_literal [309, 18] - [309, 24])
        (identifier [309, 25] - [309, 29])
        (identifier [309, 30] - [309, 33])
        (string_literal [310, 18] - [310, 24])
        (identifier [310, 25] - [310, 29])
        (identifier [310, 30] - [310, 34]))
      waveforms: (string_literal [311, 18] - [311, 24])
      (ERROR [311, 25] - [311, 36]
        (identifier [311, 25] - [311, 29])
        (kw_others [311, 30] - [311, 36])))
    (comment [312, 4] - [312, 54])
    (comment [313, 4] - [313, 69])
    (comment [315, 4] - [315, 58])
    statements: (signal_assignment [316, 4] - [316, 53]
      target: (identifier [316, 4] - [316, 12])
      (ERROR [316, 16] - [316, 35]
        (identifier [316, 16] - [316, 21])
        (identifier [316, 22] - [316, 30])
        (kw_when [316, 31] - [316, 35]))
      waveforms: (relational_expression [316, 36] - [316, 52]
        left: (identifier [316, 36] - [316, 46])
        right: (character_literal [316, 49] - [316, 52])))
    statements: (signal_assignment [317, 4] - [317, 46]
      target: (identifier [317, 4] - [317, 12])
      (ERROR [317, 16] - [317, 28]
        (identifier [317, 16] - [317, 23])
        (identifier [317, 24] - [317, 28]))
      waveforms: (relational_expression [317, 29] - [317, 45]
        left: (identifier [317, 29] - [317, 39])
        right: (character_literal [317, 42] - [317, 45])))
    (comment [318, 4] - [318, 64])
    (comment [319, 4] - [319, 39])
    (comment [321, 4] - [321, 26])
    statements: (process_statement [322, 4] - [332, 20]
      label: (identifier [322, 4] - [322, 16])
      (ERROR [322, 19] - [327, 19]
        (identifier [322, 19] - [322, 22])
        (identifier [322, 23] - [322, 24])
        (kw_in [322, 25] - [322, 27])
        (number [322, 28] - [322, 29])
        (kw_to [322, 30] - [322, 32])
        (number [322, 33] - [322, 34])
        (identifier [322, 35] - [322, 43])
        (identifier [323, 8] - [323, 14])
        (identifier [323, 15] - [323, 25])
        (indexed_name [323, 28] - [323, 56]
          prefix: (identifier [323, 28] - [323, 44])
          content: (association_list [323, 45] - [323, 46]
            (association_element [323, 45] - [323, 46]
              actual: (number [323, 45] - [323, 46])))
          (ERROR [323, 47] - [323, 55]
            (identifier [323, 47] - [323, 53])
            (number [323, 54] - [323, 55])))
        (comment [324, 8] - [324, 62])
        (comment [325, 8] - [325, 76])
        (kw_begin [326, 4] - [326, 9])
        (identifier [327, 8] - [327, 17]))
      (kw_process [327, 20] - [327, 27])
      sensitivity: (identifier_list [327, 28] - [327, 31]
        name: (identifier [327, 28] - [327, 31]))
      (kw_begin [328, 8] - [328, 13])
      statements: (if_statement [329, 12] - [331, 19]
        (kw_if [329, 12] - [329, 14])
        condition: (indexed_name [329, 15] - [329, 31]
          prefix: (identifier [329, 15] - [329, 26])
          content: (association_list [329, 27] - [329, 30]
            (association_element [329, 27] - [329, 30]
              actual: (identifier [329, 27] - [329, 30]))))
        (kw_then [329, 32] - [329, 36])
        consequence: (signal_assignment [330, 16] - [330, 38]
          target: (identifier [330, 16] - [330, 26])
          waveforms: (identifier [330, 30] - [330, 37]))
        (kw_end [331, 12] - [331, 15])
        (kw_if [331, 16] - [331, 18]))
      (kw_end [332, 8] - [332, 11])
      (kw_process [332, 12] - [332, 19]))
    (kw_end [333, 4] - [333, 7])
    (ERROR [333, 8] - [333, 16]
      (identifier [333, 8] - [333, 16]))
    (identifier [333, 17] - [333, 29]))
  (comment [334, 4] - [334, 56])
  (comment [335, 4] - [335, 55])
  (comment [337, 4] - [337, 39])
  (ERROR [338, 4] - [379, 18]
    (identifier [338, 4] - [338, 13])
    (kw_if [338, 16] - [338, 18])
    (identifier [338, 19] - [338, 28])
    (identifier [338, 29] - [338, 37])
    (identifier [339, 8] - [339, 16])
    (kw_process [339, 19] - [339, 26])
    (identifier [339, 27] - [339, 30])
    (kw_begin [340, 8] - [340, 13])
    (kw_if [341, 12] - [341, 14])
    (identifier [341, 15] - [341, 26])
    (identifier [341, 27] - [341, 30])
    (kw_then [341, 32] - [341, 36])
    (identifier [342, 16] - [342, 22])
    (identifier [342, 26] - [342, 31])
    (identifier [343, 16] - [343, 22])
    (identifier [343, 26] - [343, 32])
    (comment [344, 16] - [344, 52])
    (kw_end [345, 12] - [345, 15])
    (kw_if [345, 16] - [345, 18])
    (kw_end [346, 8] - [346, 11])
    (kw_process [346, 12] - [346, 19])
    (kw_else [347, 4] - [347, 8])
    (identifier [347, 9] - [347, 17])
    (identifier [348, 8] - [348, 14])
    (number [348, 19] - [348, 20])
    (kw_end [349, 4] - [349, 7])
    (identifier [349, 8] - [349, 16])
    (identifier [349, 17] - [349, 26])
    (comment [350, 4] - [350, 68])
    (comment [352, 4] - [352, 32])
    (identifier [353, 4] - [353, 13])
    (kw_case [353, 16] - [353, 20])
    (identifier [353, 21] - [353, 31])
    (identifier [353, 32] - [353, 40])
    (kw_when [354, 8] - [354, 12])
    (number [354, 13] - [354, 14])
    (identifier [355, 12] - [355, 22])
    (kw_process [355, 25] - [355, 32])
    (identifier [355, 33] - [355, 36])
    (kw_begin [355, 38] - [355, 43])
    (kw_end [355, 44] - [355, 47])
    (kw_process [355, 48] - [355, 55])
    (kw_when [356, 8] - [356, 12])
    (number [356, 13] - [356, 15])
    (identifier [357, 12] - [357, 22])
    (kw_process [357, 25] - [357, 32])
    (identifier [357, 33] - [357, 36])
    (kw_begin [357, 38] - [357, 43])
    (kw_end [357, 44] - [357, 47])
    (kw_process [357, 48] - [357, 55])
    (kw_when [358, 8] - [358, 12])
    (kw_others [358, 13] - [358, 19])
    (identifier [359, 12] - [359, 25])
    (kw_process [359, 28] - [359, 35])
    (identifier [359, 36] - [359, 39])
    (kw_begin [359, 41] - [359, 46])
    (kw_end [359, 47] - [359, 50])
    (kw_process [359, 51] - [359, 58])
    (kw_end [360, 4] - [360, 7])
    (identifier [360, 8] - [360, 16])
    (identifier [360, 17] - [360, 26])
    (comment [361, 4] - [361, 50])
    (comment [363, 4] - [363, 43])
    (identifier [364, 4] - [364, 15])
    (identifier [364, 18] - [364, 23])
    (kw_port [364, 24] - [364, 28])
    (kw_map [364, 29] - [364, 32])
    (identifier [364, 34] - [364, 35])
    (identifier [364, 37] - [364, 38])
    (identifier [364, 40] - [364, 43])
    (comment [365, 4] - [365, 51])
    (comment [366, 4] - [366, 46])
    (comment [368, 4] - [368, 38])
    (identifier [369, 4] - [369, 15])
    (identifier [369, 18] - [369, 23])
    (kw_port [370, 8] - [370, 12])
    (kw_map [370, 13] - [370, 16])
    (identifier [371, 12] - [371, 13])
    (identifier [371, 19] - [371, 28])
    (identifier [372, 12] - [372, 13])
    (identifier [372, 19] - [372, 28])
    (identifier [373, 12] - [373, 15])
    (identifier [373, 19] - [373, 25])
    (comment [375, 4] - [375, 44])
    (comment [376, 4] - [376, 54])
    (comment [378, 4] - [378, 44])
    (identifier [379, 4] - [379, 16]))
  (entity_declaration [379, 19] - [408, 28]
    (kw_entity [379, 19] - [379, 25])
    (ERROR [379, 26] - [388, 10]
      (identifier [379, 26] - [379, 30])
      (identifier [379, 31] - [379, 38])
      (identifier [379, 39] - [379, 42])
      (kw_generic [380, 8] - [380, 15])
      (kw_map [380, 16] - [380, 19])
      (identifier [381, 12] - [381, 17])
      (number [381, 21] - [381, 22])
      (kw_port [383, 8] - [383, 12])
      (kw_map [383, 13] - [383, 16])
      (identifier [384, 12] - [384, 15])
      (identifier [384, 21] - [384, 24])
      (identifier [385, 12] - [385, 15])
      (identifier [385, 21] - [385, 24])
      (identifier [386, 12] - [386, 14])
      (identifier [386, 21] - [386, 27])
      (identifier [387, 12] - [387, 17])
      (identifier [387, 21] - [387, 30]))
    (comment [389, 4] - [389, 68])
    (comment [390, 4] - [390, 61])
    (comment [391, 4] - [391, 40])
    (comment [393, 4] - [393, 22])
    (ERROR [394, 4] - [398, 28]
      (identifier [394, 4] - [394, 17])
      (identifier [394, 20] - [394, 25])
      (kw_signal [395, 8] - [395, 14])
      (identifier [395, 15] - [395, 24])
      (identifier [395, 27] - [395, 36])
      (kw_begin [396, 4] - [396, 9])
      (identifier [397, 8] - [397, 17])
      (identifier [397, 21] - [397, 24])
      (identifier [397, 25] - [397, 28])
      (identifier [397, 29] - [397, 35])
      (kw_end [398, 4] - [398, 7])
      (identifier [398, 8] - [398, 13])
      (identifier [398, 14] - [398, 27]))
    (comment [399, 4] - [399, 55])
    (comment [400, 4] - [400, 65])
    (comment [402, 4] - [402, 20])
    name: (identifier [403, 4] - [403, 17])
    (ERROR [403, 18] - [403, 51]
      (identifier [403, 20] - [403, 25])
      (identifier [403, 27] - [403, 30])
      (identifier [403, 31] - [403, 36])
      (kw_and [403, 37] - [403, 40])
      (identifier [403, 41] - [403, 44])
      (number [403, 48] - [403, 49]))
    (kw_is [403, 52] - [403, 54])
    (comment [404, 8] - [404, 52])
    (ERROR [405, 4] - [406, 36]
      (identifier [405, 4] - [405, 9])
      (identifier [406, 8] - [406, 16])
      (identifier [406, 20] - [406, 27])
      (identifier [406, 28] - [406, 35]))
    (comment [407, 8] - [407, 76])
    (kw_end [408, 4] - [408, 7])
    (ERROR [408, 8] - [408, 13]
      (identifier [408, 8] - [408, 13]))
    (identifier [408, 14] - [408, 27]))
  (comment [409, 4] - [409, 56])
  (comment [411, 4] - [411, 32])
  (comment [412, 4] - [412, 25])
  (comment [413, 4] - [413, 32])
  (comment [415, 4] - [415, 47])
  (ERROR [416, 4] - [760, 21]
    (identifier [416, 4] - [416, 13])
    (kw_process [416, 16] - [416, 23])
    (identifier [416, 24] - [416, 29])
    (identifier [416, 31] - [416, 38])
    (identifier [416, 40] - [416, 48])
    (kw_begin [417, 4] - [417, 9])
    (identifier [418, 8] - [418, 18])
    (identifier [418, 22] - [418, 27])
    (kw_case [419, 8] - [419, 12])
    (identifier [419, 13] - [419, 18])
    (kw_is [419, 19] - [419, 21])
    (kw_when [420, 12] - [420, 16])
    (identifier [420, 17] - [420, 21])
    (kw_if [421, 16] - [421, 18])
    (identifier [421, 19] - [421, 27])
    (number [421, 31] - [421, 32])
    (kw_then [421, 34] - [421, 38])
    (identifier [422, 20] - [422, 30])
    (identifier [422, 34] - [422, 39])
    (kw_end [423, 16] - [423, 19])
    (kw_if [423, 20] - [423, 22])
    (kw_when [424, 12] - [424, 16])
    (identifier [424, 17] - [424, 22])
    (identifier [425, 16] - [425, 26])
    (identifier [425, 30] - [425, 33])
    (kw_when [426, 12] - [426, 16])
    (identifier [426, 17] - [426, 20])
    (kw_if [427, 16] - [427, 18])
    (identifier [427, 19] - [427, 23])
    (number [427, 27] - [427, 28])
    (kw_then [427, 30] - [427, 34])
    (comment [428, 20] - [428, 46])
    (identifier [429, 20] - [429, 30])
    (identifier [429, 34] - [429, 38])
    (kw_end [430, 16] - [430, 19])
    (kw_if [430, 20] - [430, 22])
    (kw_when [431, 12] - [431, 16])
    (identifier [431, 17] - [431, 21])
    (identifier [432, 16] - [432, 26])
    (identifier [432, 30] - [432, 34])
    (kw_when [433, 12] - [433, 16])
    (kw_others [433, 17] - [433, 23])
    (identifier [434, 16] - [434, 26])
    (identifier [434, 30] - [434, 34])
    (kw_end [435, 8] - [435, 11])
    (kw_case [435, 12] - [435, 16])
    (kw_end [436, 4] - [436, 7])
    (kw_process [436, 8] - [436, 15])
    (identifier [436, 16] - [436, 25])
    (comment [437, 4] - [437, 42])
    (comment [438, 4] - [438, 63])
    (comment [439, 4] - [439, 58])
    (comment [441, 4] - [441, 48])
    (identifier [442, 4] - [442, 14])
    (kw_process [442, 17] - [442, 24])
    (kw_all [442, 25] - [442, 28])
    (kw_begin [443, 4] - [443, 9])
    (identifier [444, 8] - [444, 14])
    (identifier [444, 18] - [444, 19])
    (ERROR [444, 20] - [444, 21])
    (identifier [444, 22] - [444, 23])
    (comment [445, 8] - [445, 42])
    (kw_end [446, 4] - [446, 7])
    (kw_process [446, 8] - [446, 15])
    (identifier [446, 16] - [446, 26])
    (comment [447, 4] - [447, 68])
    (comment [449, 4] - [449, 25])
    (identifier [450, 4] - [450, 12])
    (kw_process [450, 15] - [450, 22])
    (identifier [450, 23] - [450, 26])
    (identifier [450, 28] - [450, 33])
    (kw_begin [451, 4] - [451, 9])
    (kw_if [452, 8] - [452, 10])
    (identifier [452, 11] - [452, 16])
    (number [452, 20] - [452, 21])
    (kw_then [452, 23] - [452, 27])
    (identifier [453, 12] - [453, 17])
    (identifier [453, 21] - [453, 25])
    (identifier [454, 12] - [454, 19])
    (kw_others [454, 24] - [454, 30])
    (number [454, 35] - [454, 36])
    (kw_elsif [455, 8] - [455, 13])
    (identifier [455, 14] - [455, 25])
    (identifier [455, 26] - [455, 29])
    (kw_then [455, 31] - [455, 35])
    (identifier [456, 12] - [456, 17])
    (identifier [456, 21] - [456, 31])
    (kw_if [457, 12] - [457, 14])
    (identifier [457, 15] - [457, 21])
    (number [457, 25] - [457, 26])
    (kw_then [457, 28] - [457, 32])
    (identifier [458, 16] - [458, 23])
    (identifier [458, 27] - [458, 34])
    (ERROR [458, 35] - [458, 36])
    (number [458, 37] - [458, 38])
    (kw_end [459, 12] - [459, 15])
    (kw_if [459, 16] - [459, 18])
    (kw_end [460, 8] - [460, 11])
    (kw_if [460, 12] - [460, 14])
    (kw_end [461, 4] - [461, 7])
    (kw_process [461, 8] - [461, 15])
    (identifier [461, 16] - [461, 24])
    (comment [462, 4] - [462, 73])
    (comment [463, 4] - [463, 51])
    (comment [465, 4] - [465, 29])
    (identifier [466, 4] - [466, 12])
    (kw_process [466, 15] - [466, 22])
    (identifier [466, 23] - [466, 26])
    (kw_variable [467, 8] - [467, 16])
    (identifier [467, 17] - [467, 21])
    (identifier [467, 24] - [467, 31])
    (number [467, 35] - [467, 36])
    (kw_variable [468, 8] - [468, 16])
    (identifier [468, 17] - [468, 20])
    (identifier [468, 24] - [468, 32])
    (number [468, 33] - [468, 35])
    (kw_downto [468, 36] - [468, 42])
    (number [468, 43] - [468, 44])
    (kw_begin [469, 4] - [469, 9])
    (kw_if [470, 8] - [470, 10])
    (identifier [470, 11] - [470, 22])
    (identifier [470, 23] - [470, 26])
    (kw_then [470, 28] - [470, 32])
    (identifier [471, 12] - [471, 16])
    (identifier [471, 20] - [471, 30])
    (identifier [471, 31] - [471, 39])
    (identifier [471, 40] - [471, 47])
    (comment [472, 12] - [472, 64])
    (identifier [473, 12] - [473, 15])
    (identifier [473, 19] - [473, 22])
    (ERROR [473, 23] - [473, 24])
    (identifier [473, 25] - [473, 29])
    (identifier [474, 12] - [474, 18])
    (identifier [474, 22] - [474, 38])
    (identifier [474, 39] - [474, 42])
    (number [474, 43] - [474, 44])
    (kw_downto [474, 45] - [474, 51])
    (number [474, 52] - [474, 53])
    (kw_end [475, 8] - [475, 11])
    (kw_if [475, 12] - [475, 14])
    (kw_end [476, 4] - [476, 7])
    (kw_process [476, 8] - [476, 15])
    (identifier [476, 16] - [476, 24])
    (comment [477, 4] - [477, 64])
    (comment [479, 4] - [479, 35])
    (identifier [480, 4] - [480, 13])
    (kw_process [480, 16] - [480, 23])
    (kw_begin [481, 4] - [481, 9])
    (kw_wait [482, 8] - [482, 12])
    (kw_until [482, 13] - [482, 18])
    (identifier [482, 19] - [482, 22])
    (number [482, 26] - [482, 27])
    (kw_wait [483, 8] - [483, 12])
    (kw_for [483, 13] - [483, 16])
    (number [483, 17] - [483, 19])
    (identifier [483, 20] - [483, 22])
    (kw_wait [484, 8] - [484, 12])
    (kw_on [484, 13] - [484, 15])
    (identifier [484, 16] - [484, 23])
    (identifier [484, 25] - [484, 33])
    (kw_wait [485, 8] - [485, 12])
    (kw_until [485, 13] - [485, 18])
    (identifier [485, 19] - [485, 30])
    (identifier [485, 31] - [485, 34])
    (kw_for [485, 36] - [485, 39])
    (number [485, 40] - [485, 43])
